,hgt,byr,cid,pid,eyr,hcl,ecl,iyr
1600,153cm,1983,,039995171,2024,#a97842,amb,2017
1601,153cm,1983,,039995171,2024,#a97842,amb,2017
1602,157cm,1979,,110855542,2021,#c0946f,blu,2011
1603,157cm,1979,,110855542,2021,#c0946f,blu,2011
1604,157cm,1979,,110855542,2021,#c0946f,blu,2011
1605,157cm,1979,,110855542,2021,#c0946f,blu,2011
1606,157cm,1979,,110855542,2021,#c0946f,blu,2011
1607,157cm,1979,,110855542,2021,#c0946f,blu,2011
1608,157cm,1979,,110855542,2021,#c0946f,blu,2011
1609,164cm,1988,,948753945,2029,#ceb3a1,blu,2012
1610,164cm,1988,,948753945,2029,#ceb3a1,blu,2012
1611,164cm,1988,,948753945,2029,#ceb3a1,blu,2012
1612,164cm,1988,,948753945,2029,#ceb3a1,blu,2012
1613,164cm,1988,,948753945,2029,#ceb3a1,blu,2012
1614,164cm,1988,,948753945,2029,#ceb3a1,blu,2012
1615,164cm,1988,,948753945,2029,#ceb3a1,blu,2012
1616,184cm,1985,,#175129,2032,#fffffd,hzl,2010
1617,184cm,1985,,#175129,2032,#fffffd,hzl,2010
1618,184cm,1985,,#175129,2032,#fffffd,hzl,2010
1619,184cm,1985,,#175129,2032,#fffffd,hzl,2010
1620,184cm,1985,,#175129,2032,#fffffd,hzl,2010
1621,184cm,1985,,#175129,2032,#fffffd,hzl,2010
1622,184cm,1985,,#175129,2032,#fffffd,hzl,2010
1623,189cm,1936,,728752361,2027,#733820,blu,2011
1624,189cm,1936,,728752361,2027,#733820,blu,2011
1625,189cm,1936,,728752361,2027,#733820,blu,2011
1626,189cm,1936,,728752361,2027,#733820,blu,2011
1627,189cm,1936,,728752361,2027,#733820,blu,2011
1628,189cm,1936,,728752361,2027,#733820,blu,2011
1629,189cm,1936,,728752361,2027,#733820,blu,2011
1630,172cm,1947,,013415387,2023,#733820,blu,2017
1631,172cm,1947,,013415387,2023,#733820,blu,2017
1632,172cm,1947,,013415387,2023,#733820,blu,2017
1633,172cm,1947,,013415387,2023,#733820,blu,2017
1634,172cm,1947,,013415387,2023,#733820,blu,2017
1635,172cm,1947,,013415387,2023,#733820,blu,2017
1636,172cm,1947,,013415387,2023,#733820,blu,2017
1637,166cm,2012,172,#424ae4,2022,b1319b,#6635d8,2017
1638,166cm,2012,172,#424ae4,2022,b1319b,#6635d8,2017
1639,166cm,2012,172,#424ae4,2022,b1319b,#6635d8,2017
1640,166cm,2012,172,#424ae4,2022,b1319b,#6635d8,2017
1641,166cm,2012,172,#424ae4,2022,b1319b,#6635d8,2017
1642,166cm,2012,172,#424ae4,2022,b1319b,#6635d8,2017
1643,166cm,2012,172,#424ae4,2022,b1319b,#6635d8,2017
1644,166cm,2012,172,#424ae4,2022,b1319b,#6635d8,2017
1645,185cm,1984,,#ac5a90,2030,ac8f43,brn,1928
1646,185cm,1984,,#ac5a90,2030,ac8f43,brn,1928
1647,185cm,1984,,#ac5a90,2030,ac8f43,brn,1928
1648,185cm,1984,,#ac5a90,2030,ac8f43,brn,1928
1649,185cm,1984,,#ac5a90,2030,ac8f43,brn,1928
1650,185cm,1984,,#ac5a90,2030,ac8f43,brn,1928
1651,185cm,1984,,#ac5a90,2030,ac8f43,brn,1928
1652,177cm,1942,,838758900,2027,#fffffd,amb,2014
1653,177cm,1942,,838758900,2027,#fffffd,amb,2014
1654,177cm,1942,,838758900,2027,#fffffd,amb,2014
1655,177cm,1942,,838758900,2027,#fffffd,amb,2014
1656,177cm,1942,,838758900,2027,#fffffd,amb,2014
1657,177cm,1942,,838758900,2027,#fffffd,amb,2014
1658,177cm,1942,,838758900,2027,#fffffd,amb,2014
1659,70cm,2004,166,,2040,#733820,lzr,2020
1660,70cm,2004,166,,2040,#733820,lzr,2020
1661,70cm,2004,166,,2040,#733820,lzr,2020
1662,70cm,2004,166,,2040,#733820,lzr,2020
1663,70cm,2004,166,,2040,#733820,lzr,2020
1664,70cm,2004,166,,2040,#733820,lzr,2020
1665,70cm,2004,166,,2040,#733820,lzr,2020
1666,155in,2016,61,9594283803,2028,#cfa07d,grn,2010
1667,155in,2016,61,9594283803,2028,#cfa07d,grn,2010
1668,155in,2016,61,9594283803,2028,#cfa07d,grn,2010
1669,155in,2016,61,9594283803,2028,#cfa07d,grn,2010
1670,155in,2016,61,9594283803,2028,#cfa07d,grn,2010
1671,155in,2016,61,9594283803,2028,#cfa07d,grn,2010
1672,155in,2016,61,9594283803,2028,#cfa07d,grn,2010
1673,155in,2016,61,9594283803,2028,#cfa07d,grn,2010
1674,128,1997,299,984675198,2037,#b6652a,gmt,
1675,128,1997,299,984675198,2037,#b6652a,gmt,
1676,128,1997,299,984675198,2037,#b6652a,gmt,
1677,128,1997,299,984675198,2037,#b6652a,gmt,
1678,128,1997,299,984675198,2037,#b6652a,gmt,
1679,128,1997,299,984675198,2037,#b6652a,gmt,
1680,128,1997,299,984675198,2037,#b6652a,gmt,
1681,181cm,1971,280,733864914,2021,#054593,amb,2015
1682,181cm,1971,280,733864914,2021,#054593,amb,2015
1683,181cm,1971,280,733864914,2021,#054593,amb,2015
1684,181cm,1971,280,733864914,2021,#054593,amb,2015
1685,181cm,1971,280,733864914,2021,#054593,amb,2015
1686,181cm,1971,280,733864914,2021,#054593,amb,2015
1687,181cm,1971,280,733864914,2021,#054593,amb,2015
1688,181cm,1971,280,733864914,2021,#054593,amb,2015
1689,152cm,1958,274,832736421,2022,#cfa07d,hzl,2010
1690,152cm,1958,274,832736421,2022,#cfa07d,hzl,2010
1691,152cm,1958,274,832736421,2022,#cfa07d,hzl,2010
1692,152cm,1958,274,832736421,2022,#cfa07d,hzl,2010
1693,152cm,1958,274,832736421,2022,#cfa07d,hzl,2010
1694,152cm,1958,274,832736421,2022,#cfa07d,hzl,2010
1695,152cm,1958,274,832736421,2022,#cfa07d,hzl,2010
1696,152cm,1958,274,832736421,2022,#cfa07d,hzl,2010
1697,155cm,1989,223,549182194,2020,#6b5442,oth,2011
1698,155cm,1989,223,549182194,2020,#6b5442,oth,2011
1699,155cm,1989,223,549182194,2020,#6b5442,oth,2011
1700,155cm,1989,223,549182194,2020,#6b5442,oth,2011
1701,155cm,1989,223,549182194,2020,#6b5442,oth,2011
1702,155cm,1989,223,549182194,2020,#6b5442,oth,2011
1703,155cm,1989,223,549182194,2020,#6b5442,oth,2011
1704,155cm,1989,223,549182194,2020,#6b5442,oth,2011
1705,178cm,1941,271,093361240,2027,#cfa07d,brn,2020
1706,178cm,1941,271,093361240,2027,#cfa07d,brn,2020
1707,178cm,1941,271,093361240,2027,#cfa07d,brn,2020
1708,178cm,1941,271,093361240,2027,#cfa07d,brn,2020
1709,178cm,1941,271,093361240,2027,#cfa07d,brn,2020
1710,178cm,1941,271,093361240,2027,#cfa07d,brn,2020
1711,178cm,1941,271,093361240,2027,#cfa07d,brn,2020
1712,178cm,1941,271,093361240,2027,#cfa07d,brn,2020
1713,192cm,1945,290,910713369,2027,#7d3b0c,blu,2020
1714,192cm,1945,290,910713369,2027,#7d3b0c,blu,2020
1715,192cm,1945,290,910713369,2027,#7d3b0c,blu,2020
1716,192cm,1945,290,910713369,2027,#7d3b0c,blu,2020
1717,192cm,1945,290,910713369,2027,#7d3b0c,blu,2020
1718,192cm,1945,290,910713369,2027,#7d3b0c,blu,2020
1719,192cm,1945,290,910713369,2027,#7d3b0c,blu,2020
1720,192cm,1945,290,910713369,2027,#7d3b0c,blu,2020
1721,159cm,1991,,9496171384,2030,#ceb3a1,xry,2016
1722,159cm,1991,,9496171384,2030,#ceb3a1,xry,2016
1723,159cm,1991,,9496171384,2030,#ceb3a1,xry,2016
1724,159cm,1991,,9496171384,2030,#ceb3a1,xry,2016
1725,159cm,1991,,9496171384,2030,#ceb3a1,xry,2016
1726,159cm,1991,,9496171384,2030,#ceb3a1,xry,2016
1727,159cm,1991,,9496171384,2030,#ceb3a1,xry,2016
1728,157in,1970,,812617809,2020,#7d3b0c,gmt,1971
1729,157in,1970,,812617809,2020,#7d3b0c,gmt,1971
1730,157in,1970,,812617809,2020,#7d3b0c,gmt,1971
1731,157in,1970,,812617809,2020,#7d3b0c,gmt,1971
1732,157in,1970,,812617809,2020,#7d3b0c,gmt,1971
1733,157in,1970,,812617809,2020,#7d3b0c,gmt,1971
1734,157in,1970,,812617809,2020,#7d3b0c,gmt,1971
1735,169cm,1945,,596027311,2030,#866857,oth,2010
1736,169cm,1945,,596027311,2030,#866857,oth,2010
1737,169cm,1945,,596027311,2030,#866857,oth,2010
1738,169cm,1945,,596027311,2030,#866857,oth,2010
1739,169cm,1945,,596027311,2030,#866857,oth,2010
1740,169cm,1945,,596027311,2030,#866857,oth,2010
1741,169cm,1945,,596027311,2030,#866857,oth,2010
1742,176cm,2012,64,213213359,1971,be7b13,gmt,2011
1743,176cm,2012,64,213213359,1971,be7b13,gmt,2011
1744,176cm,2012,64,213213359,1971,be7b13,gmt,2011
1745,176cm,2012,64,213213359,1971,be7b13,gmt,2011
1746,176cm,2012,64,213213359,1971,be7b13,gmt,2011
1747,176cm,2012,64,213213359,1971,be7b13,gmt,2011
1748,176cm,2012,64,213213359,1971,be7b13,gmt,2011
1749,176cm,2012,64,213213359,1971,be7b13,gmt,2011
1750,66cm,1928,87,27107946,2040,,utc,
1751,66cm,1928,87,27107946,2040,,utc,
1752,66cm,1928,87,27107946,2040,,utc,
1753,66cm,1928,87,27107946,2040,,utc,
1754,66cm,1928,87,27107946,2040,,utc,
1755,66cm,1928,87,27107946,2040,,utc,
1756,68,1959,,9017609497,2023,4e023b,blu,2029
1757,68,1959,,9017609497,2023,4e023b,blu,2029
1758,68,1959,,9017609497,2023,4e023b,blu,2029
1759,68,1959,,9017609497,2023,4e023b,blu,2029
1760,68,1959,,9017609497,2023,4e023b,blu,2029
1761,68,1959,,9017609497,2023,4e023b,blu,2029
1762,68,1959,,9017609497,2023,4e023b,blu,2029
1763,164cm,2008,,420168481,2023,#b6652a,grn,2012
1764,164cm,2008,,420168481,2023,#b6652a,grn,2012
1765,164cm,2008,,420168481,2023,#b6652a,grn,2012
1766,164cm,2008,,420168481,2023,#b6652a,grn,2012
1767,164cm,2008,,420168481,2023,#b6652a,grn,2012
1768,164cm,2008,,420168481,2023,#b6652a,grn,2012
1769,164cm,2008,,420168481,2023,#b6652a,grn,2012
1770,150in,1934,163,2863284754,1977,#623a2f,brn,2018
1771,150in,1934,163,2863284754,1977,#623a2f,brn,2018
1772,150in,1934,163,2863284754,1977,#623a2f,brn,2018
1773,150in,1934,163,2863284754,1977,#623a2f,brn,2018
1774,150in,1934,163,2863284754,1977,#623a2f,brn,2018
1775,150in,1934,163,2863284754,1977,#623a2f,brn,2018
1776,150in,1934,163,2863284754,1977,#623a2f,brn,2018
1777,150in,1934,163,2863284754,1977,#623a2f,brn,2018
1778,186cm,1941,145,722056139,2031,#cfa07d,hzl,2010
1779,186cm,1941,145,722056139,2031,#cfa07d,hzl,2010
1780,186cm,1941,145,722056139,2031,#cfa07d,hzl,2010
1781,186cm,1941,145,722056139,2031,#cfa07d,hzl,2010
1782,186cm,1941,145,722056139,2031,#cfa07d,hzl,2010
1783,186cm,1941,145,722056139,2031,#cfa07d,hzl,2010
1784,186cm,1941,145,722056139,2031,#cfa07d,hzl,2010
1785,186cm,1941,145,722056139,2031,#cfa07d,hzl,2010
1786,156cm,1977,278,,2027,#888785,blu,2018
1787,156cm,1977,278,,2027,#888785,blu,2018
1788,156cm,1977,278,,2027,#888785,blu,2018
1789,156cm,1977,278,,2027,#888785,blu,2018
1790,156cm,1977,278,,2027,#888785,blu,2018
1791,156cm,1977,278,,2027,#888785,blu,2018
1792,156cm,1977,278,,2027,#888785,blu,2018
1793,82,2007,191,#1cf69f,2039,z,dne,2021
1794,82,2007,191,#1cf69f,2039,z,dne,2021
1795,82,2007,191,#1cf69f,2039,z,dne,2021
1796,82,2007,191,#1cf69f,2039,z,dne,2021
1797,82,2007,191,#1cf69f,2039,z,dne,2021
1798,82,2007,191,#1cf69f,2039,z,dne,2021
1799,82,2007,191,#1cf69f,2039,z,dne,2021
1800,82,2007,191,#1cf69f,2039,z,dne,2021
1801,66cm,,111,183cm,1947,,#016f6a,1950
1802,66cm,,111,183cm,1947,,#016f6a,1950
1803,66cm,,111,183cm,1947,,#016f6a,1950
1804,66cm,,111,183cm,1947,,#016f6a,1950
1805,66cm,,111,183cm,1947,,#016f6a,1950
1806,66cm,,111,183cm,1947,,#016f6a,1950
1807,186cm,1957,149,827898914,2029,#701e04,hzl,2015
1808,186cm,1957,149,827898914,2029,#701e04,hzl,2015
1809,186cm,1957,149,827898914,2029,#701e04,hzl,2015
1810,186cm,1957,149,827898914,2029,#701e04,hzl,2015
1811,186cm,1957,149,827898914,2029,#701e04,hzl,2015
1812,186cm,1957,149,827898914,2029,#701e04,hzl,2015
1813,186cm,1957,149,827898914,2029,#701e04,hzl,2015
1814,186cm,1957,149,827898914,2029,#701e04,hzl,2015
1815,189cm,1974,214,785688542,2030,#18171d,brn,
1816,189cm,1974,214,785688542,2030,#18171d,brn,
1817,189cm,1974,214,785688542,2030,#18171d,brn,
1818,189cm,1974,214,785688542,2030,#18171d,brn,
1819,189cm,1974,214,785688542,2030,#18171d,brn,
1820,189cm,1974,214,785688542,2030,#18171d,brn,
1821,189cm,1974,214,785688542,2030,#18171d,brn,
1822,67in,1959,241,389488422,2027,#866857,grn,2015
1823,67in,1959,241,389488422,2027,#866857,grn,2015
1824,67in,1959,241,389488422,2027,#866857,grn,2015
1825,67in,1959,241,389488422,2027,#866857,grn,2015
1826,67in,1959,241,389488422,2027,#866857,grn,2015
1827,67in,1959,241,389488422,2027,#866857,grn,2015
1828,67in,1959,241,389488422,2027,#866857,grn,2015
1829,67in,1959,241,389488422,2027,#866857,grn,2015
1830,193cm,1952,,033382338,2026,#6b5442,grn,2011
1831,193cm,1952,,033382338,2026,#6b5442,grn,2011
1832,193cm,1952,,033382338,2026,#6b5442,grn,2011
1833,193cm,1952,,033382338,2026,#6b5442,grn,2011
1834,193cm,1952,,033382338,2026,#6b5442,grn,2011
1835,193cm,1952,,033382338,2026,#6b5442,grn,2011
1836,193cm,1952,,033382338,2026,#6b5442,grn,2011
1837,166cm,1927,,927006613,2029,#623a2f,hzl,2020
1838,166cm,1927,,927006613,2029,#623a2f,hzl,2020
1839,166cm,1927,,927006613,2029,#623a2f,hzl,2020
1840,166cm,1927,,927006613,2029,#623a2f,hzl,2020
1841,166cm,1927,,927006613,2029,#623a2f,hzl,2020
1842,166cm,1927,,927006613,2029,#623a2f,hzl,2020
1843,166cm,1927,,927006613,2029,#623a2f,hzl,2020
1844,71in,1945,268,640783974,2025,#b6652a,gry,2019
1845,71in,1945,268,640783974,2025,#b6652a,gry,2019
1846,71in,1945,268,640783974,2025,#b6652a,gry,2019
1847,71in,1945,268,640783974,2025,#b6652a,gry,2019
1848,71in,1945,268,640783974,2025,#b6652a,gry,2019
1849,71in,1945,268,640783974,2025,#b6652a,gry,2019
1850,71in,1945,268,640783974,2025,#b6652a,gry,2019
1851,71in,1945,268,640783974,2025,#b6652a,gry,2019
1852,163cm,1967,309,1285584293,2031,#733820,oth,2020
1853,163cm,1967,309,1285584293,2031,#733820,oth,2020
1854,163cm,1967,309,1285584293,2031,#733820,oth,2020
1855,163cm,1967,309,1285584293,2031,#733820,oth,2020
1856,163cm,1967,309,1285584293,2031,#733820,oth,2020
1857,163cm,1967,309,1285584293,2031,#733820,oth,2020
1858,163cm,1967,309,1285584293,2031,#733820,oth,2020
1859,163cm,1967,309,1285584293,2031,#733820,oth,2020
1860,182cm,1956,,910349085,2025,#623a2f,gry,2011
1861,182cm,1956,,910349085,2025,#623a2f,gry,2011
1862,182cm,1956,,910349085,2025,#623a2f,gry,2011
1863,182cm,1956,,910349085,2025,#623a2f,gry,2011
1864,182cm,1956,,910349085,2025,#623a2f,gry,2011
1865,182cm,1956,,910349085,2025,#623a2f,gry,2011
1866,182cm,1956,,910349085,2025,#623a2f,gry,2011
1867,153cm,1990,,018283044,2024,#602927,gry,2020
1868,153cm,1990,,018283044,2024,#602927,gry,2020
1869,153cm,1990,,018283044,2024,#602927,gry,2020
1870,153cm,1990,,018283044,2024,#602927,gry,2020
1871,153cm,1990,,018283044,2024,#602927,gry,2020
1872,153cm,1990,,018283044,2024,#602927,gry,2020
1873,153cm,1990,,018283044,2024,#602927,gry,2020
1874,184cm,1987,205,405733635,2023,#866857,oth,2012
1875,184cm,1987,205,405733635,2023,#866857,oth,2012
1876,184cm,1987,205,405733635,2023,#866857,oth,2012
1877,184cm,1987,205,405733635,2023,#866857,oth,2012
1878,184cm,1987,205,405733635,2023,#866857,oth,2012
1879,184cm,1987,205,405733635,2023,#866857,oth,2012
1880,184cm,1987,205,405733635,2023,#866857,oth,2012
1881,184cm,1987,205,405733635,2023,#866857,oth,2012
1882,167cm,1960,313,,2025,#18171d,brn,2015
1883,167cm,1960,313,,2025,#18171d,brn,2015
1884,167cm,1960,313,,2025,#18171d,brn,2015
1885,167cm,1960,313,,2025,#18171d,brn,2015
1886,167cm,1960,313,,2025,#18171d,brn,2015
1887,167cm,1960,313,,2025,#18171d,brn,2015
1888,167cm,1960,313,,2025,#18171d,brn,2015
1889,165cm,1933,203,747009469,2027,#1cdbb3,hzl,2014
1890,165cm,1933,203,747009469,2027,#1cdbb3,hzl,2014
1891,165cm,1933,203,747009469,2027,#1cdbb3,hzl,2014
1892,165cm,1933,203,747009469,2027,#1cdbb3,hzl,2014
1893,165cm,1933,203,747009469,2027,#1cdbb3,hzl,2014
1894,165cm,1933,203,747009469,2027,#1cdbb3,hzl,2014
1895,165cm,1933,203,747009469,2027,#1cdbb3,hzl,2014
1896,165cm,1933,203,747009469,2027,#1cdbb3,hzl,2014
1897,169cm,1966,,621876532,,#efcc98,gry,2014
1898,169cm,1966,,621876532,,#efcc98,gry,2014
1899,169cm,1966,,621876532,,#efcc98,gry,2014
1900,169cm,1966,,621876532,,#efcc98,gry,2014
1901,169cm,1966,,621876532,,#efcc98,gry,2014
1902,169cm,1966,,621876532,,#efcc98,gry,2014
1903,180cm,1970,342,137287449,2029,#a97842,oth,2011
1904,180cm,1970,342,137287449,2029,#a97842,oth,2011
1905,180cm,1970,342,137287449,2029,#a97842,oth,2011
1906,180cm,1970,342,137287449,2029,#a97842,oth,2011
1907,180cm,1970,342,137287449,2029,#a97842,oth,2011
1908,180cm,1970,342,137287449,2029,#a97842,oth,2011
1909,180cm,1970,342,137287449,2029,#a97842,oth,2011
1910,180cm,1970,342,137287449,2029,#a97842,oth,2011
1911,183cm,1985,,,2022,#cfa07d,grn,2013
1912,183cm,1985,,,2022,#cfa07d,grn,2013
1913,183cm,1985,,,2022,#cfa07d,grn,2013
1914,183cm,1985,,,2022,#cfa07d,grn,2013
1915,183cm,1985,,,2022,#cfa07d,grn,2013
1916,183cm,1985,,,2022,#cfa07d,grn,2013
1917,,1966,,164cm,2021,z,utc,2023
1918,,1966,,164cm,2021,z,utc,2023
1919,,1966,,164cm,2021,z,utc,2023
1920,,1966,,164cm,2021,z,utc,2023
1921,,1966,,164cm,2021,z,utc,2023
1922,,1966,,164cm,2021,z,utc,2023
1923,177cm,1973,60,324648387,2022,#fffffd,oth,2010
1924,177cm,1973,60,324648387,2022,#fffffd,oth,2010
1925,177cm,1973,60,324648387,2022,#fffffd,oth,2010
1926,177cm,1973,60,324648387,2022,#fffffd,oth,2010
1927,177cm,1973,60,324648387,2022,#fffffd,oth,2010
1928,177cm,1973,60,324648387,2022,#fffffd,oth,2010
1929,177cm,1973,60,324648387,2022,#fffffd,oth,2010
1930,177cm,1973,60,324648387,2022,#fffffd,oth,2010
1931,73in,1928,,632056596,2023,#efcc98,brn,2017
1932,73in,1928,,632056596,2023,#efcc98,brn,2017
1933,73in,1928,,632056596,2023,#efcc98,brn,2017
1934,73in,1928,,632056596,2023,#efcc98,brn,2017
1935,73in,1928,,632056596,2023,#efcc98,brn,2017
1936,73in,1928,,632056596,2023,#efcc98,brn,2017
1937,73in,1928,,632056596,2023,#efcc98,brn,2017
1938,180cm,1943,144,155cm,2035,,amb,2012
1939,180cm,1943,144,155cm,2035,,amb,2012
1940,180cm,1943,144,155cm,2035,,amb,2012
1941,180cm,1943,144,155cm,2035,,amb,2012
1942,180cm,1943,144,155cm,2035,,amb,2012
1943,180cm,1943,144,155cm,2035,,amb,2012
1944,180cm,1943,144,155cm,2035,,amb,2012
1945,172cm,1958,92,927492391,2023,#6b5442,gry,2019
1946,172cm,1958,92,927492391,2023,#6b5442,gry,2019
1947,172cm,1958,92,927492391,2023,#6b5442,gry,2019
1948,172cm,1958,92,927492391,2023,#6b5442,gry,2019
1949,172cm,1958,92,927492391,2023,#6b5442,gry,2019
1950,172cm,1958,92,927492391,2023,#6b5442,gry,2019
1951,172cm,1958,92,927492391,2023,#6b5442,gry,2019
1952,172cm,1958,92,927492391,2023,#6b5442,gry,2019
1953,193in,2026,82,,2034,#b6652a,grn,2020
1954,193in,2026,82,,2034,#b6652a,grn,2020
1955,193in,2026,82,,2034,#b6652a,grn,2020
1956,193in,2026,82,,2034,#b6652a,grn,2020
1957,193in,2026,82,,2034,#b6652a,grn,2020
1958,193in,2026,82,,2034,#b6652a,grn,2020
1959,193in,2026,82,,2034,#b6652a,grn,2020
1960,101,2015,136,151cm,2040,245cb3,lzr,1922
1961,101,2015,136,151cm,2040,245cb3,lzr,1922
1962,101,2015,136,151cm,2040,245cb3,lzr,1922
1963,101,2015,136,151cm,2040,245cb3,lzr,1922
1964,101,2015,136,151cm,2040,245cb3,lzr,1922
1965,101,2015,136,151cm,2040,245cb3,lzr,1922
1966,101,2015,136,151cm,2040,245cb3,lzr,1922
1967,101,2015,136,151cm,2040,245cb3,lzr,1922
1968,193in,2025,308,9335153289,2029,z,gry,2028
1969,193in,2025,308,9335153289,2029,z,gry,2028
1970,193in,2025,308,9335153289,2029,z,gry,2028
1971,193in,2025,308,9335153289,2029,z,gry,2028
1972,193in,2025,308,9335153289,2029,z,gry,2028
1973,193in,2025,308,9335153289,2029,z,gry,2028
1974,193in,2025,308,9335153289,2029,z,gry,2028
1975,193in,2025,308,9335153289,2029,z,gry,2028
1976,163cm,1922,169,147768826,2030,#ceb3a1,blu,2014
1977,163cm,1922,169,147768826,2030,#ceb3a1,blu,2014
1978,163cm,1922,169,147768826,2030,#ceb3a1,blu,2014
1979,163cm,1922,169,147768826,2030,#ceb3a1,blu,2014
1980,163cm,1922,169,147768826,2030,#ceb3a1,blu,2014
1981,163cm,1922,169,147768826,2030,#ceb3a1,blu,2014
1982,163cm,1922,169,147768826,2030,#ceb3a1,blu,2014
1983,163cm,1922,169,147768826,2030,#ceb3a1,blu,2014
1984,188cm,2002,165,998185490,2028,#c0946f,blu,2020
1985,188cm,2002,165,998185490,2028,#c0946f,blu,2020
1986,188cm,2002,165,998185490,2028,#c0946f,blu,2020
1987,188cm,2002,165,998185490,2028,#c0946f,blu,2020
1988,188cm,2002,165,998185490,2028,#c0946f,blu,2020
1989,188cm,2002,165,998185490,2028,#c0946f,blu,2020
1990,188cm,2002,165,998185490,2028,#c0946f,blu,2020
1991,188cm,2002,165,998185490,2028,#c0946f,blu,2020
1992,188cm,2002,165,998185490,2028,#c0946f,blu,2020
